id,org_id,custom_msg,created_at,updated_at,trigger_on,trigger_at
22,2,"With SugarBEAT® and Milton™, you can discreetly monitor your glucose levels anytime, anywhere. Milton™ is here to help you make sense of your data and provide actionable advice.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
23,2,"SugarBEAT® understands that every person's diabetes journey is unique. That's why we've partnered with Milton™ to provide you with personalized support tailored to your needs.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
24,2,"With SugarBEAT® and Milton™, you can discreetly monitor your glucose levels anytime, anywhere. Milton™ is here to help you make sense of your data and provide actionable advice.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
25,2,"SugarBEAT® understands that every person's diabetes journey is unique. That's why we've partnered with Milton™ to provide you with personalized support tailored to your needs.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
26,2,"Milton™ and SugarBEAT® are here to celebrate your progress and milestones. Share your achievements with Milton™ and receive virtual high-fives and words of encouragement.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
27,2,"SugarBEAT® and Milton™ are committed to keeping you informed about the latest advancements in diabetes technology. Stay tuned for exciting updates and product enhancements.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
28,2,"With SugarBEAT® and Milton™, you have a powerful duo supporting you every step of the way. Trust in our innovative technology and expert guidance to help you thrive.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
29,2,"SugarBEAT® thanks you for being a valued member of our community. Let Milton™ continue to support you on your journey towards better diabetes management and overall well-being.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
30,2,"Milton™ and SugarBEAT® are constantly working to improve your diabetes management experience. Share your feedback and suggestions to help us better serve you.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
31,2,"SugarBEAT® and Milton™ want to ensure you're getting the most out of your diabetes technology. Reach out to Milton™ for tips on optimizing your SugarBEAT® experience.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
32,2,"Milton™, powered by SugarBEAT®'s innovative technology, is learning and adapting to better support you. Keep engaging with Milton™ to help refine your personalized diabetes coaching.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
33,2,"SugarBEAT® is grateful for the opportunity to be a part of your diabetes management journey. Let Milton™ continue to provide you with the tools and support you need to succeed.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
34,2,"Remember, with SugarBEAT® and Milton™, you have access to cutting-edge diabetes technology and expert coaching. Never hesitate to reach out and let us know how we can assist you.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
35,3,"Trividia Health, Inc. and Milton™ are partnering to bring you the future of diabetes management. Experience the power of innovative technology combined with personalized AI coaching.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
36,3,"Did you know that Milton™ integrates with Trividia Health, Inc.'s state-of-the-art diabetes management tools? Sync your data for seamless tracking and personalized recommendations from your AI coach.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
37,3,"Trividia Health, Inc. and Milton™ are dedicated to simplifying your diabetes care routine. Let us help you stay on top of your health with user-friendly tools and expert guidance.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
38,3,"Milton™ and Trividia Health, Inc. are here to celebrate your diabetes management victories. Share your successes with Milton™ and receive personalized words of encouragement.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
39,3,"Trividia Health, Inc. recognizes that diabetes management is not one-size-fits-all. That's why we've teamed up with Milton™ to provide you with support tailored to your unique needs.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
40,3,"Milton™ and Trividia Health, Inc. are here to celebrate your diabetes management victories. Share your successes with Milton™ and receive personalized words of encouragement.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
41,3,"Trividia Health, Inc. and Milton™ are committed to keeping you up-to-date on the latest innovations in diabetes care. Stay informed about new products and features through your Milton™ app.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
42,3,"With Trividia Health, Inc. and Milton™, you have a strong support system behind you. Trust in our cutting-edge technology and knowledgeable coaching to help you achieve your goals.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
43,3,"Trividia Health, Inc. thanks you for choosing us as your diabetes management partner. Let Milton™ continue to provide you with the tools and motivation you need to thrive.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
44,3,"Milton™ and Trividia Health, Inc. are always working to enhance your diabetes management experience. Provide feedback to help us better understand and cater to your needs.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
45,3,"Trividia Health, Inc. and Milton™ want to help you make the most of your diabetes management tools. Reach out to Milton™ for guidance on optimizing your Trividia Health, Inc. product experience.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
46,3,"Milton™, powered by Trividia Health, Inc.'s innovative solutions, is constantly evolving to provide better support. Keep engaging with Milton™ to refine your personalized diabetes management plan.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
47,3,"Trividia Health, Inc. is honored to be a part of your diabetes care journey. Let Milton™ continue to serve as your trusted companion, offering the resources and encouragement you need.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
48,3,"Remember, with Trividia Health, Inc. and Milton™, you have access to leading diabetes management tools and expert AI coaching. Never hesitate to reach out for assistance or support.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
49,4,"JoyDays™ and Milton™ are joining forces to bring more happiness and wellness to your daily life. Let Milton™ be your personal guide to finding joy and balance.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
50,4,"Did you know that Milton™ offers personalized recommendations to help you cultivate more joy? JoyDays™ is excited to partner with Milton™ to support your emotional well-being.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
51,4,"JoyDays™ and Milton™ understand that small moments of joy can make a big difference. Let Milton™ help you discover and appreciate these moments throughout your day.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
52,4,"With JoyDays™ and Milton™, you have access to a wealth of resources to support your mental health and happiness. Milton™ is here to help you navigate and make the most of these tools.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
53,4,"JoyDays™ recognizes that everyone's path to joy is unique. That's why we've partnered with Milton™ to provide you with personalized support and recommendations tailored to your needs.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
54,4,"Milton™ and JoyDays™ are here to celebrate your happiness victories, no matter how big or small. Share your joyful moments with Milton™ and receive heartfelt virtual cheers.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
55,4,"JoyDays™ and Milton™ are committed to bringing you the latest insights and strategies for cultivating joy. Stay tuned for new resources and experiences to support your well-being.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
56,4,"With JoyDays™ and Milton™, you have a dedicated support system for your happiness journey. Trust in our expertise and compassionate guidance to help you find more joy.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
57,4,"JoyDays™ thanks you for being a part of our community and trusting us with your emotional well-being. Let Milton™ continue to provide you with the tools and encouragement you need to thrive.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
58,4,"Milton™ and JoyDays™ are always striving to improve your experience and better support your happiness. Share your feedback and suggestions to help us better serve you.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
59,4,"JoyDays™ and Milton™ want to ensure you're getting the most out of our resources and experiences. Reach out to Milton™ for personalized tips on maximizing your JoyDays™ journey.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
60,4,"Milton™, inspired by JoyDays™' commitment to happiness, is constantly learning and evolving to provide better support. Keep engaging with Milton™ to refine your personalized joy plan.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
61,4,"JoyDays™ is grateful for the opportunity to be a part of your happiness journey. Let Milton™ continue to serve as your trusted companion, offering the resources and support you need.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
62,4,"Remember, with JoyDays™ and Milton™, you have a dedicated team committed to your emotional well-being. Never hesitate to reach out and let us know how we can support you in finding more joy.","2024-04-15 21:40:50","2024-04-15 21:40:50",0,00:00
